Anzahl Module;Lynx Home F Plus+ LX F6.6-H Serie Speicherturm;Lynx Home F Plus+ LX F9.8-H Serie Speicherturm;Lynx Home F Plus+ LX F13.1-H Serie Speicherturm;Lynx Home F Plus+ LX F16.4-H Serie Speicherturm;Lynx Big-Battery GW60KW-D-10C Serie;PowerOcean LiFePO4 5,1 kWh Speicherturm;PowerOcean LiFePO4 10,2 kWh Speicherturm;PowerOcean LiFePO4 15,3 kWh Speicherturm;Vitocharge VX3 A5 5,0 kWh Speicherturm;Vitocharge VX3 A10 10,0 kWh Speicherturm;Vitocharge VX3 A15 15,0 kWh Speicherturm;SBH-100 10 kWh LiFePO4 Stromspeicher;SBH-150 15 kWh LiFePO4 Stromspeicher;SBH-200 20 kWh LiFePO4 Stromspeicher;SBH-250 25 kWh LiFePO4 Stromspeicher;SBH-300 30 kWh LiFePO4 Stromspeicher;SBH-350 35 kWh LiFePO4 Stromspeicher;SBH-400 40 kWh LiFePO4 Stromspeicher;LUNA2000-5-SO 5 kWh Stromspeicher;LUNA2000-10-SO 10 kWh Stromspeicher;LUNA2000-15-SO 15 kWh Stromspeicher;LUNA2000-20-SO 20 kWh Stromspeicher;LUNA2000-25-SO 25 kWh Stromspeicher;LUNA2000-30-SO 30 kWh Stromspeicher;ECS4100 -H2 8,06 kWh Stromspeicher;ECS4100 -H3 12,09 kWh Stromspeicher;ECS4100 -H4 16,12 kWh Stromspeicher;ECS4100 -H5 20,15 kWh Stromspeicher;ECS4100 -H6 24,18 kWh Stromspeicher;ECS4100 -H7 28,21 kWh Stromspeicher;LUNA2000-7-S1-7kWh Stromspeicher;LUNA2000-14-S1-14kWh Stromspeicher;LUNA2000-21-S1-21kWh Stromspeicher;Storion SMILE-G3-T10 3,65 kWh;Storion SMILE-G3-T10 7,30 kWh;Storion SMILE-G3-T10 10,95 kWh;Storion SMILE-G3-T10 14,60 kWh;Storion SMILE-G3-T10 18,25 kWh;Storion SMILE-G3-T10 21,90 kWh;Ohne Speicher
52,00;27152,85;27752,85;28352,85;28952,85;37352,85;32700,00;35200,00;37700,00;27916,80;30616,80;33316,80;27602,85;29502,85;31402,85;33302,85;35202,85;37102,85;39002,85;29452,85;31752,85;34052,85;36352,85;38652,85;40952,85;28852,85;30552,85;32252,85;33952,85;35652,85;37352,85;31752,85;34652,85;37552,85;31605,23;32792,08;33978,93;35165,78;36352,63;37539,48;24152,85
53,00;27489,97;28089,97;28689,97;29289,97;37689,97;33080,00;35580,00;38080,00;28221,80;30921,80;33621,80;27939,97;29839,97;31739,97;33639,97;35539,97;37439,97;39339,97;29789,97;32089,97;34389,97;36689,97;38989,97;41289,97;29189,97;30889,97;32589,97;34289,97;35989,97;37689,97;32089,97;34989,97;37889,97;32001,28;33188,13;34374,98;35561,83;36748,68;37935,53;24489,97
54,00;27827,10;28427,10;29027,10;29627,10;38027,10;33460,00;35960,00;38460,00;28526,80;31226,80;33926,80;28277,10;30177,10;32077,10;33977,10;35877,10;37777,10;39677,10;30127,10;32427,10;34727,10;37027,10;39327,10;41627,10;29527,10;31227,10;32927,10;34627,10;36327,10;38027,10;32427,10;35327,10;38227,10;32397,33;33584,18;34771,03;35957,88;37144,73;38331,58;24827,10
55,00;28164,22;28764,22;29364,22;29964,22;38364,22;33840,00;36340,00;38840,00;28831,80;31531,80;34231,80;28614,22;30514,22;32414,22;34314,22;36214,22;38114,22;40014,22;30464,22;32764,22;35064,22;37364,22;39664,22;41964,22;29864,22;31564,22;33264,22;34964,22;36664,22;38364,22;32764,22;35664,22;38564,22;32793,38;33980,23;35167,08;36353,93;37540,78;38727,63;25164,22
56,00;28501,34;29101,34;29701,34;30301,34;38701,34;34220,00;36720,00;39220,00;29136,80;31836,80;34536,80;28951,34;30851,34;32751,34;34651,34;36551,34;38451,34;40351,34;30801,34;33101,34;35401,34;37701,34;40001,34;42301,34;30201,34;31901,34;33601,34;35301,34;37001,34;38701,34;33101,34;36001,34;38901,34;33189,42;34376,27;35563,12;36749,97;37936,82;39123,67;25501,34
57,00;28838,46;29438,46;30038,46;30638,46;39038,46;34600,00;37100,00;39600,00;29441,80;32141,80;34841,80;29288,46;31188,46;33088,46;34988,46;36888,46;38788,46;40688,46;31138,46;33438,46;35738,46;38038,46;40338,46;42638,46;30538,46;32238,46;33938,46;35638,46;37338,46;39038,46;33438,46;36338,46;39238,46;33585,47;34772,32;35959,17;37146,02;38332,87;39519,72;25838,46
58,00;29175,58;29775,58;30375,58;30975,58;39375,58;34980,00;37480,00;39980,00;29746,80;32446,80;35146,80;29625,58;31525,58;33425,58;35325,58;37225,58;39125,58;41025,58;31475,58;33775,58;36075,58;38375,58;40675,58;42975,58;30875,58;32575,58;34275,58;35975,58;37675,58;39375,58;33775,58;36675,58;39575,58;33981,52;35168,37;36355,22;37542,07;38728,92;39915,77;26175,58
59,00;29512,70;30112,70;30712,70;31312,70;39712,70;35360,00;37860,00;40360,00;30051,80;32751,80;35451,80;29962,70;31862,70;33762,70;35662,70;37562,70;39462,70;41362,70;31812,70;34112,70;36412,70;38712,70;41012,70;43312,70;31212,70;32912,70;34612,70;36312,70;38012,70;39712,70;34112,70;37012,70;39912,70;34377,57;35564,42;36751,27;37938,12;39124,97;40311,82;26512,70
60,00;29849,82;30449,82;31049,82;31649,82;40049,82;35740,00;38240,00;40740,00;30356,80;33056,80;35756,80;30299,82;32199,82;34099,82;35999,82;37899,82;39799,82;41699,82;32149,82;34449,82;36749,82;39049,82;41349,82;43649,82;31549,82;33249,82;34949,82;36649,82;38349,82;40049,82;34449,82;37349,82;40249,82;34773,62;35960,47;37147,32;38334,17;39521,02;40707,87;26849,82
61,00;30186,94;30786,94;31386,94;31986,94;40386,94;36120,00;38620,00;41120,00;30661,80;33361,80;36061,80;30636,94;32536,94;34436,94;36336,94;38236,94;40136,94;42036,94;32486,94;34786,94;37086,94;39386,94;41686,94;43986,94;31886,94;33586,94;35286,94;36986,94;38686,94;40386,94;34786,94;37686,94;40586,94;35169,67;36356,52;37543,37;38730,22;39917,07;41103,92;27186,94
62,00;30524,06;31124,06;31724,06;32324,06;40724,06;36500,00;39000,00;41500,00;30966,80;33666,80;36366,80;30974,06;32874,06;34774,06;36674,06;38574,06;40474,06;42374,06;32824,06;35124,06;37424,06;39724,06;42024,06;44324,06;32224,06;33924,06;35624,06;37324,06;39024,06;40724,06;35124,06;38024,06;40924,06;35565,72;36752,57;37939,42;39126,27;40313,12;41499,97;27524,06
63,00;30861,18;31461,18;32061,18;32661,18;41061,18;36880,00;39380,00;41880,00;31271,80;33971,80;36671,80;31311,18;33211,18;35111,18;37011,18;38911,18;40811,18;42711,18;33161,18;35461,18;37761,18;40061,18;42361,18;44661,18;32561,18;34261,18;35961,18;37661,18;39361,18;41061,18;35461,18;38361,18;41261,18;35961,76;37148,61;38335,46;39522,31;40709,16;41896,01;27861,18
64,00;31198,31;31798,31;32398,31;32998,31;41398,31;37260,00;39760,00;42260,00;31576,80;34276,80;36976,80;31648,31;33548,31;35448,31;37348,31;39248,31;41148,31;43048,31;33498,31;35798,31;38098,31;40398,31;42698,31;44998,31;32898,31;34598,31;36298,31;37998,31;39698,31;41398,31;35798,31;38698,31;41598,31;36357,81;37544,66;38731,51;39918,36;41105,21;42292,06;28198,31
65,00;31535,43;32135,43;32735,43;33335,43;41735,43;37640,00;40140,00;42640,00;31881,80;34581,80;37281,80;31985,43;33885,43;35785,43;37685,43;39585,43;41485,43;43385,43;33835,43;36135,43;38435,43;40735,43;43035,43;45335,43;33235,43;34935,43;36635,43;38335,43;40035,43;41735,43;36135,43;39035,43;41935,43;36753,86;37940,71;39127,56;40314,41;41501,26;42688,11;28535,43
66,00;31872,55;32472,55;33072,55;33672,55;42072,55;38020,00;40520,00;43020,00;32186,80;34886,80;37586,80;32322,55;34222,55;36122,55;38022,55;39922,55;41822,55;43722,55;34172,55;36472,55;38772,55;41072,55;43372,55;45672,55;33572,55;35272,55;36972,55;38672,55;40372,55;42072,55;36472,55;39372,55;42272,55;37149,91;38336,76;39523,61;40710,46;41897,31;43084,16;28872,55
67,00;32209,67;32809,67;33409,67;34009,67;42409,67;38400,00;40900,00;43400,00;32491,80;35191,80;37891,80;32659,67;34559,67;36459,67;38359,67;40259,67;42159,67;44059,67;34509,67;36809,67;39109,67;41409,67;43709,67;46009,67;33909,67;35609,67;37309,67;39009,67;40709,67;42409,67;36809,67;39709,67;42609,67;37545,96;38732,81;39919,66;41106,51;42293,36;43480,21;29209,67
68,00;32546,79;33146,79;33746,79;34346,79;42746,79;38780,00;41280,00;43780,00;32796,80;35496,80;38196,80;32996,79;34896,79;36796,79;38696,79;40596,79;42496,79;44396,79;34846,79;37146,79;39446,79;41746,79;44046,79;46346,79;34246,79;35946,79;37646,79;39346,79;41046,79;42746,79;37146,79;40046,79;42946,79;37942,01;39128,86;40315,71;41502,56;42689,41;43876,26;29546,79
69,00;32883,91;33483,91;34083,91;34683,91;43083,91;39160,00;41660,00;44160,00;33101,80;35801,80;38501,80;33333,91;35233,91;37133,91;39033,91;40933,91;42833,91;44733,91;35183,91;37483,91;39783,91;42083,91;44383,91;46683,91;34583,91;36283,91;37983,91;39683,91;41383,91;43083,91;37483,91;40383,91;43283,91;38338,05;39524,90;40711,75;41898,60;43085,45;44272,30;29883,91
70,00;33221,03;33821,03;34421,03;35021,03;43421,03;39540,00;42040,00;44540,00;33406,80;36106,80;38806,80;33671,03;35571,03;37471,03;39371,03;41271,03;43171,03;45071,03;35521,03;37821,03;40121,03;42421,03;44721,03;47021,03;34921,03;36621,03;38321,03;40021,03;41721,03;43421,03;37821,03;40721,03;43621,03;38734,10;39920,95;41107,80;42294,65;43481,50;44668,35;30221,03
71,00;33558,15;34158,15;34758,15;35358,15;43758,15;39920,00;42420,00;44920,00;33711,80;36411,80;39111,80;34008,15;35908,15;37808,15;39708,15;41608,15;43508,15;45408,15;35858,15;38158,15;40458,15;42758,15;45058,15;47358,15;35258,15;36958,15;38658,15;40358,15;42058,15;43758,15;38158,15;41058,15;43958,15;39130,15;40317,00;41503,85;42690,70;43877,55;45064,40;30558,15
72,00;33895,27;34495,27;35095,27;35695,27;44095,27;40300,00;42800,00;45300,00;34016,80;36716,80;39416,80;34345,27;36245,27;38145,27;40045,27;41945,27;43845,27;45745,27;36195,27;38495,27;40795,27;43095,27;45395,27;47695,27;35595,27;37295,27;38995,27;40695,27;42395,27;44095,27;38495,27;41395,27;44295,27;39526,20;40713,05;41899,90;43086,75;44273,60;45460,45;30895,27
73,00;34232,40;34832,40;35432,40;36032,40;44432,40;40680,00;43180,00;45680,00;34321,80;37021,80;39721,80;34682,40;36582,40;38482,40;40382,40;42282,40;44182,40;46082,40;36532,40;38832,40;41132,40;43432,40;45732,40;48032,40;35932,40;37632,40;39332,40;41032,40;42732,40;44432,40;38832,40;41732,40;44632,40;39922,25;41109,10;42295,95;43482,80;44669,65;45856,50;31232,40
74,00;34569,52;35169,52;35769,52;36369,52;44769,52;41060,00;43560,00;46060,00;34626,80;37326,80;40026,80;35019,52;36919,52;38819,52;40719,52;42619,52;44519,52;46419,52;36869,52;39169,52;41469,52;43769,52;46069,52;48369,52;36269,52;37969,52;39669,52;41369,52;43069,52;44769,52;39169,52;42069,52;44969,52;40318,30;41505,15;42692,00;43878,85;45065,70;46252,55;31569,52
75,00;34906,64;35506,64;36106,64;36706,64;45106,64;41440,00;43940,00;46440,00;34931,80;37631,80;40331,80;35356,64;37256,64;39156,64;41056,64;42956,64;44856,64;46756,64;37206,64;39506,64;41806,64;44106,64;46406,64;48706,64;36606,64;38306,64;40006,64;41706,64;43406,64;45106,64;39506,64;42406,64;45306,64;40714,35;41901,20;43088,05;44274,90;45461,75;46648,60;31906,64
76,00;35243,76;35843,76;36443,76;37043,76;45443,76;41820,00;44320,00;46820,00;35236,80;37936,80;40636,80;35693,76;37593,76;39493,76;41393,76;43293,76;45193,76;47093,76;37543,76;39843,76;42143,76;44443,76;46743,76;49043,76;36943,76;38643,76;40343,76;42043,76;43743,76;45443,76;39843,76;42743,76;45643,76;41110,39;42297,24;43484,09;44670,94;45857,79;47044,64;32243,76
77,00;35580,88;36180,88;36780,88;37380,88;45780,88;42200,00;44700,00;47200,00;35541,80;38241,80;40941,80;36030,88;37930,88;39830,88;41730,88;43630,88;45530,88;47430,88;37880,88;40180,88;42480,88;44780,88;47080,88;49380,88;37280,88;38980,88;40680,88;42380,88;44080,88;45780,88;40180,88;43080,88;45980,88;41506,44;42693,29;43880,14;45066,99;46253,84;47440,69;32580,88
78,00;35918,00;36518,00;37118,00;37718,00;46118,00;42580,00;45080,00;47580,00;35846,80;38546,80;41246,80;36368,00;38268,00;40168,00;42068,00;43968,00;45868,00;47768,00;38218,00;40518,00;42818,00;45118,00;47418,00;49718,00;37618,00;39318,00;41018,00;42718,00;44418,00;46118,00;40518,00;43418,00;46318,00;41902,49;43089,34;44276,19;45463,04;46649,89;47836,74;32918,00
79,00;36255,12;36855,12;37455,12;38055,12;46455,12;42960,00;45460,00;47960,00;36151,80;38851,80;41551,80;36705,12;38605,12;40505,12;42405,12;44305,12;46205,12;48105,12;38555,12;40855,12;43155,12;45455,12;47755,12;50055,12;37955,12;39655,12;41355,12;43055,12;44755,12;46455,12;40855,12;43755,12;46655,12;42298,54;43485,39;44672,24;45859,09;47045,94;48232,79;33255,12
80,00;36592,24;37192,24;37792,24;38392,24;46792,24;43340,00;45840,00;48340,00;36456,80;39156,80;41856,80;37042,24;38942,24;40842,24;42742,24;44642,24;46542,24;48442,24;38892,24;41192,24;43492,24;45792,24;48092,24;50392,24;38292,24;39992,24;41692,24;43392,24;45092,24;46792,24;41192,24;44092,24;46992,24;42694,59;43881,44;45068,29;46255,14;47441,99;48628,84;33592,24
81,00;36929,36;37529,36;38129,36;38729,36;47129,36;43720,00;46220,00;48720,00;36761,80;39461,80;42161,80;37379,36;39279,36;41179,36;43079,36;44979,36;46879,36;48779,36;39229,36;41529,36;43829,36;46129,36;48429,36;50729,36;38629,36;40329,36;42029,36;43729,36;45429,36;47129,36;41529,36;44429,36;47329,36;43090,64;44277,49;45464,34;46651,19;47838,04;49024,89;33929,36
82,00;37266,49;37866,49;38466,49;39066,49;47466,49;44100,00;46600,00;49100,00;37066,80;39766,80;42466,80;37716,49;39616,49;41516,49;43416,49;45316,49;47216,49;49116,49;39566,49;41866,49;44166,49;46466,49;48766,49;51066,49;38966,49;40666,49;42366,49;44066,49;45766,49;47466,49;41866,49;44766,49;47666,49;43486,68;44673,53;45860,38;47047,23;48234,08;49420,93;34266,49
83,00;37603,61;38203,61;38803,61;39403,61;47803,61;44480,00;46980,00;49480,00;37371,80;40071,80;42771,80;38053,61;39953,61;41853,61;43753,61;45653,61;47553,61;49453,61;39903,61;42203,61;44503,61;46803,61;49103,61;51403,61;39303,61;41003,61;42703,61;44403,61;46103,61;47803,61;42203,61;45103,61;48003,61;43882,73;45069,58;46256,43;47443,28;48630,13;49816,98;34603,61
84,00;37940,73;38540,73;39140,73;39740,73;48140,73;44860,00;47360,00;49860,00;37676,80;40376,80;43076,80;38390,73;40290,73;42190,73;44090,73;45990,73;47890,73;49790,73;40240,73;42540,73;44840,73;47140,73;49440,73;51740,73;39640,73;41340,73;43040,73;44740,73;46440,73;48140,73;42540,73;45440,73;48340,73;44278,78;45465,63;46652,48;47839,33;49026,18;50213,03;34940,73
85,00;38277,85;38877,85;39477,85;40077,85;48477,85;45240,00;47740,00;50240,00;37981,80;40681,80;43381,80;38727,85;40627,85;42527,85;44427,85;46327,85;48227,85;50127,85;40577,85;42877,85;45177,85;47477,85;49777,85;52077,85;39977,85;41677,85;43377,85;45077,85;46777,85;48477,85;42877,85;45777,85;48677,85;44674,83;45861,68;47048,53;48235,38;49422,23;50609,08;35277,85
86,00;38614,97;39214,97;39814,97;40414,97;48814,97;45620,00;48120,00;50620,00;38286,80;40986,80;43686,80;39064,97;40964,97;42864,97;44764,97;46664,97;48564,97;50464,97;40914,97;43214,97;45514,97;47814,97;50114,97;52414,97;40314,97;42014,97;43714,97;45414,97;47114,97;48814,97;43214,97;46114,97;49014,97;45070,88;46257,73;47444,58;48631,43;49818,28;51005,13;35614,97
87,00;38952,09;39552,09;40152,09;40752,09;49152,09;46000,00;48500,00;51000,00;38591,80;41291,80;43991,80;39402,09;41302,09;43202,09;45102,09;47002,09;48902,09;50802,09;41252,09;43552,09;45852,09;48152,09;50452,09;52752,09;40652,09;42352,09;44052,09;45752,09;47452,09;49152,09;43552,09;46452,09;49352,09;45466,93;46653,78;47840,63;49027,48;50214,33;51401,18;35952,09
88,00;39289,21;39889,21;40489,21;41089,21;49489,21;46380,00;48880,00;51380,00;38896,80;41596,80;44296,80;39739,21;41639,21;43539,21;45439,21;47339,21;49239,21;51139,21;41589,21;43889,21;46189,21;48489,21;50789,21;53089,21;40989,21;42689,21;44389,21;46089,21;47789,21;49489,21;43889,21;46789,21;49689,21;45862,98;47049,83;48236,68;49423,53;50610,38;51797,23;36289,21
89,00;39626,33;40226,33;40826,33;41426,33;49826,33;46760,00;49260,00;51760,00;39201,80;41901,80;44601,80;40076,33;41976,33;43876,33;45776,33;47676,33;49576,33;51476,33;41926,33;44226,33;46526,33;48826,33;51126,33;53426,33;41326,33;43026,33;44726,33;46426,33;48126,33;49826,33;44226,33;47126,33;50026,33;46259,02;47445,87;48632,72;49819,57;51006,42;52193,27;36626,33
90,00;39963,45;40563,45;41163,45;41763,45;50163,45;47140,00;49640,00;52140,00;39506,80;42206,80;44906,80;40413,45;42313,45;44213,45;46113,45;48013,45;49913,45;51813,45;42263,45;44563,45;46863,45;49163,45;51463,45;53763,45;41663,45;43363,45;45063,45;46763,45;48463,45;50163,45;44563,45;47463,45;50363,45;46655,07;47841,92;49028,77;50215,62;51402,47;52589,32;36963,45
91,00;40300,58;40900,58;41500,58;42100,58;50500,58;47520,00;50020,00;52520,00;39811,80;42511,80;45211,80;40750,58;42650,58;44550,58;46450,58;48350,58;50250,58;52150,58;42600,58;44900,58;47200,58;49500,58;51800,58;54100,58;42000,58;43700,58;45400,58;47100,58;48800,58;50500,58;44900,58;47800,58;50700,58;47051,12;48237,97;49424,82;50611,67;51798,52;52985,37;37300,58
92,00;40637,70;41237,70;41837,70;42437,70;50837,70;47900,00;50400,00;52900,00;40116,80;42816,80;45516,80;41087,70;42987,70;44887,70;46787,70;48687,70;50587,70;52487,70;42937,70;45237,70;47537,70;49837,70;52137,70;54437,70;42337,70;44037,70;45737,70;47437,70;49137,70;50837,70;45237,70;48137,70;51037,70;47447,17;48634,02;49820,87;51007,72;52194,57;53381,42;37637,70
93,00;40974,82;41574,82;42174,82;42774,82;51174,82;48280,00;50780,00;53280,00;40421,80;43121,80;45821,80;41424,82;43324,82;45224,82;47124,82;49024,82;50924,82;52824,82;43274,82;45574,82;47874,82;50174,82;52474,82;54774,82;42674,82;44374,82;46074,82;47774,82;49474,82;51174,82;45574,82;48474,82;51374,82;47843,22;49030,07;50216,92;51403,77;52590,62;53777,47;37974,82
94,00;41311,94;41911,94;42511,94;43111,94;51511,94;48660,00;51160,00;53660,00;40726,80;43426,80;46126,80;41761,94;43661,94;45561,94;47461,94;49361,94;51261,94;53161,94;43611,94;45911,94;48211,94;50511,94;52811,94;55111,94;43011,94;44711,94;46411,94;48111,94;49811,94;51511,94;45911,94;48811,94;51711,94;48239,27;49426,12;50612,97;51799,82;52986,67;54173,52;38311,94
95,00;41649,06;42249,06;42849,06;43449,06;51849,06;49040,00;51540,00;54040,00;41031,80;43731,80;46431,80;42099,06;43999,06;45899,06;47799,06;49699,06;51599,06;53499,06;43949,06;46249,06;48549,06;50849,06;53149,06;55449,06;43349,06;45049,06;46749,06;48449,06;50149,06;51849,06;46249,06;49149,06;52049,06;48635,32;49822,17;51009,02;52195,87;53382,72;54569,57;38649,06
96,00;41986,18;42586,18;43186,18;43786,18;52186,18;49420,00;51920,00;54420,00;41336,80;44036,80;46736,80;42436,18;44336,18;46236,18;48136,18;50036,18;51936,18;53836,18;44286,18;46586,18;48886,18;51186,18;53486,18;55786,18;43686,18;45386,18;47086,18;48786,18;50486,18;52186,18;46586,18;49486,18;52386,18;49031,36;50218,21;51405,06;52591,91;53778,76;54965,61;38986,18
97,00;42323,30;42923,30;43523,30;44123,30;52523,30;49800,00;52300,00;54800,00;41641,80;44341,80;47041,80;42773,30;44673,30;46573,30;48473,30;50373,30;52273,30;54173,30;44623,30;46923,30;49223,30;51523,30;53823,30;56123,30;44023,30;45723,30;47423,30;49123,30;50823,30;52523,30;46923,30;49823,30;52723,30;49427,41;50614,26;51801,11;52987,96;54174,81;55361,66;39323,30
98,00;42660,42;43260,42;43860,42;44460,42;52860,42;50180,00;52680,00;55180,00;41946,80;44646,80;47346,80;43110,42;45010,42;46910,42;48810,42;50710,42;52610,42;54510,42;44960,42;47260,42;49560,42;51860,42;54160,42;56460,42;44360,42;46060,42;47760,42;49460,42;51160,42;52860,42;47260,42;50160,42;53060,42;49823,46;51010,31;52197,16;53384,01;54570,86;55757,71;39660,42
99,00;42997,54;43597,54;44197,54;44797,54;53197,54;50560,00;53060,00;55560,00;42251,80;44951,80;47651,80;43447,54;45347,54;47247,54;49147,54;51047,54;52947,54;54847,54;45297,54;47597,54;49897,54;52197,54;54497,54;56797,54;44697,54;46397,54;48097,54;49797,54;51497,54;53197,54;47597,54;50497,54;53397,54;50219,51;51406,36;52593,21;53780,06;54966,91;56153,76;39997,54
100,00;43334,67;43934,67;44534,67;45134,67;53534,67;50940,00;53440,00;55940,00;42556,80;45256,80;47956,80;43784,67;45684,67;47584,67;49484,67;51384,67;53284,67;55184,67;45634,67;47934,67;50234,67;52534,67;54834,67;57134,67;45034,67;46734,67;48434,67;50134,67;51834,67;53534,67;47934,67;50834,67;53734,67;50615,56;51802,41;52989,26;54176,11;55362,96;56549,81;40334,67
